               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12417,             0.58989,                   0,             0.10844,            0.047314,            0.057931,             0.01459,              0.1218,             0.50486,                   0,              0.0865,              0.0015,              0.0015
                   1,             0.11644,             0.46848,                   0,             0.16353,             0.11764,            0.097146,            0.023588,             0.11199,             0.49692,                   0,             0.07208,           0.0030795,           0.0030795
                   2,             0.10351,             0.46615,                   0,             0.28391,             0.47392,             0.27126,            0.068851,             0.10333,             0.62259,                   0,            0.057638,            0.004638,            0.004638
                   3,            0.090419,             0.49501,                   0,             0.30197,              0.6188,             0.32523,            0.098948,            0.097676,             0.56191,                   0,            0.043175,           0.0061753,           0.0061753
                   4,            0.086948,             0.50144,                   0,             0.38488,             0.82509,             0.61203,             0.19996,            0.083653,             0.71679,                   0,            0.028691,           0.0076914,           0.0076914
                   5,            0.083082,             0.55059,                   0,              0.2983,             0.68386,              0.4202,             0.14672,            0.085031,             0.52778,                   0,            0.014186,           0.0091865,           0.0091865
                   6,            0.079425,             0.51329,                   0,             0.29306,             0.70684,             0.31636,             0.12848,            0.082015,             0.47525,                   0,            0.009604,            0.009604,            0.009604
                   7,            0.078805,             0.53054,                   0,             0.70726,             0.80699,               0.762,             0.29474,            0.074131,              0.4346,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.076136,              0.4801,                   0,              0.3634,             0.74588,             0.32274,             0.12582,            0.091909,             0.49111,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.084353,             0.51842,                   0,             0.77464,             0.87164,             0.89456,             0.39067,            0.076886,             0.48786,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.071548,             0.50507,                   0,              0.7516,             0.86211,             0.79017,             0.36944,            0.070703,             0.46805,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.071197,             0.47956,                   0,             0.73341,             0.91025,             0.87898,             0.43707,            0.073851,             0.49425,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.070248,             0.47067,                   0,             0.67698,             0.87438,             0.76521,             0.36227,            0.075379,             0.47054,                   0,            0.009274,            0.009274,            0.009274
                  13,             0.07183,             0.49883,                   0,             0.94882,             0.95227,             0.97478,             0.54572,            0.064442,             0.42007,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.073602,             0.51875,                   0,              0.8507,             0.90379,             0.94569,             0.52787,            0.064509,             0.39996,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.067642,             0.48433,                   0,             0.94089,              0.9384,             0.97002,             0.57655,             0.06301,             0.39936,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.067101,             0.50117,                   0,             0.76437,             0.93737,             0.88893,             0.45958,            0.067357,             0.45985,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.067654,             0.46218,                   0,             0.71899,             0.88562,             0.87274,             0.53154,            0.072647,             0.44436,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.070136,             0.47356,                   0,             0.99125,             0.94128,             0.97429,             0.60228,            0.070784,             0.41188,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.069424,             0.46955,                   0,             0.86923,             0.91394,               0.939,             0.48965,            0.065983,             0.41307,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.071849,             0.46392,                   0,             0.96179,               0.947,             0.97965,             0.62768,            0.069643,             0.40181,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.069243,             0.48114,                   0,             0.96631,             0.95663,             0.98335,             0.63567,            0.060544,             0.38723,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.068017,              0.4799,                   0,             0.92235,              0.9447,             0.97743,             0.58832,            0.059923,             0.39504,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.063126,             0.45819,                   0,             0.98692,             0.96723,             0.98651,             0.60333,            0.059674,             0.41086,                   0,            0.008548,            0.008548,            0.008548
                  24,             0.06121,             0.43767,                   0,             0.94459,             0.96002,             0.97961,             0.59488,            0.062669,             0.41843,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.065851,             0.45862,                   0,              0.8604,             0.92521,             0.95365,             0.58632,            0.065188,             0.42004,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.063897,             0.43973,                   0,             0.98178,             0.97174,             0.98812,             0.65104,            0.058431,             0.38465,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.061491,             0.44394,                   0,             0.99281,             0.97289,             0.98822,             0.67045,            0.056172,             0.36726,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.063788,             0.44363,                   0,             0.98102,             0.95736,             0.98621,             0.66969,            0.061643,             0.37222,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.065251,             0.43787,                   0,             0.91201,              0.9522,              0.9677,              0.6378,            0.060051,             0.38821,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.062302,             0.43802,                   0,             0.96849,             0.96846,             0.98603,             0.66439,            0.059555,             0.38991,                   0,            0.008086,            0.008086,            0.008086
                  31,             0.06047,             0.43485,                   0,             0.98441,             0.97107,             0.98908,             0.62284,            0.059341,             0.39943,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.059694,             0.43401,                   0,             0.99373,             0.97311,             0.98825,             0.65639,            0.056405,             0.39028,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.060365,             0.43917,                   0,             0.99016,              0.9723,             0.98846,             0.65088,            0.058953,             0.37686,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.062568,             0.44034,                   0,             0.93406,             0.95173,             0.97519,             0.61365,            0.063516,             0.39786,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.062149,             0.46068,                   0,             0.86796,             0.92945,             0.96108,             0.62035,            0.064827,              0.4051,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.061954,             0.43964,                   0,              0.9925,             0.97534,             0.99134,             0.68532,            0.055706,             0.35855,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.060822,              0.4365,                   0,             0.99527,             0.97984,             0.99298,              0.6972,             0.05359,             0.34761,                   0,            0.007624,            0.007624,            0.007624
                  38,             0.05887,             0.42742,                   0,             0.99305,             0.97502,             0.99131,             0.68562,            0.057728,             0.36498,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.061286,             0.44229,                   0,             0.98727,             0.97508,             0.99016,             0.68869,            0.058014,             0.36139,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.058364,             0.42522,                   0,             0.99531,             0.97844,              0.9921,             0.71921,            0.053536,               0.344,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.056937,             0.40585,                   0,             0.99606,             0.97992,             0.99295,             0.71108,            0.054641,             0.34861,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.058647,             0.41371,                   0,             0.99295,             0.97807,             0.99221,             0.71487,            0.057121,              0.3605,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.060245,             0.43312,                   0,             0.99655,             0.98127,             0.99303,             0.71957,            0.053029,             0.34267,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.060932,             0.41759,                   0,             0.98545,             0.97718,             0.99197,             0.69382,            0.055535,             0.36797,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.056735,             0.41757,                   0,             0.99568,             0.98206,             0.99376,             0.71039,            0.054359,             0.35762,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.057921,              0.4128,                   0,             0.99517,             0.97925,             0.99321,             0.69195,            0.055712,             0.37282,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.059478,             0.41363,                   0,              0.9936,             0.97791,             0.99214,             0.70559,            0.056295,             0.35875,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.057642,             0.41783,                   0,             0.99674,             0.98129,             0.99232,             0.71474,            0.053321,               0.345,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.058633,             0.43958,                   0,             0.99576,             0.98361,             0.99434,             0.70817,            0.053316,             0.35142,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.059244,              0.4184,                   0,             0.99453,             0.98176,             0.99398,             0.71208,            0.055314,             0.35535,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.058762,              0.4223,                   0,             0.99523,              0.9778,             0.99236,             0.68441,            0.055198,             0.36628,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.056231,             0.39318,                   0,             0.99612,             0.97957,             0.99318,             0.67968,             0.05501,             0.36781,                   0,            0.006634,            0.006634,            0.006634
                  53,             0.05934,             0.42247,                   0,             0.99318,             0.97663,             0.99263,             0.69306,            0.055903,             0.36442,                   0,            0.006568,            0.006568,            0.006568
                  54,             0.05733,             0.41939,                   0,             0.99653,             0.98409,             0.99444,             0.71161,            0.053095,             0.34859,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.056002,             0.39665,                   0,             0.99617,             0.98285,             0.99428,             0.72005,            0.052944,              0.3475,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.054302,             0.39298,                   0,             0.99512,             0.97634,             0.99103,             0.69779,            0.054336,             0.37007,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.058143,             0.42264,                   0,             0.99576,              0.9808,             0.99329,             0.71606,            0.053696,             0.34858,                   0,            0.006304,            0.006304,            0.006304
                  58,             0.05884,             0.43166,                   0,             0.99584,              0.9814,             0.99405,             0.73647,            0.052637,             0.33967,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.056445,             0.40846,                   0,             0.99523,             0.98517,              0.9945,             0.70025,            0.054701,             0.37426,                   0,            0.006172,            0.006172,            0.006172
                  60,             0.05749,             0.43652,                   0,             0.99679,              0.9848,             0.99456,             0.72532,             0.05234,             0.34705,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.058782,             0.39583,                   0,             0.99524,             0.98274,             0.99408,             0.67449,            0.056381,             0.36118,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.057336,             0.41054,                   0,             0.99666,             0.98312,             0.99418,             0.71358,            0.053244,             0.35522,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.055636,              0.4002,                   0,             0.99677,             0.98523,             0.99462,             0.71941,            0.052747,             0.34285,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.054185,             0.38101,                   0,             0.99698,             0.98271,             0.99416,             0.74429,            0.051093,             0.32657,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.057166,              0.4146,                   0,             0.99646,             0.98335,             0.99437,             0.73183,            0.053354,             0.34074,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.055882,             0.40944,                   0,             0.99682,             0.98361,             0.99429,             0.74006,            0.050732,             0.32735,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.055727,             0.40636,                   0,             0.99679,             0.98368,             0.99435,             0.73816,            0.050873,             0.33019,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.054123,             0.38907,                   0,             0.99649,             0.98185,             0.99401,             0.72391,            0.053094,             0.34549,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.057139,             0.40432,                   0,              0.9967,             0.98589,             0.99473,             0.72679,            0.052268,             0.33771,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.054079,              0.3852,                   0,             0.99699,              0.9839,             0.99425,             0.74043,              0.0509,             0.32873,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.054586,             0.39416,                   0,             0.98245,             0.98226,             0.99312,             0.72238,            0.054387,             0.34708,                   0,             0.00538,             0.00538,             0.00538
                  72,             0.05453,             0.39314,                   0,             0.99702,             0.98308,             0.99434,             0.74073,            0.050697,             0.32593,                   0,            0.005314,            0.005314,            0.005314
                  73,             0.05598,             0.38976,                   0,             0.99619,               0.981,             0.99408,             0.70061,            0.053303,              0.3542,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.054767,             0.39078,                   0,              0.9973,             0.98565,             0.99471,             0.74223,            0.051694,             0.33168,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.054373,             0.38899,                   0,             0.99694,             0.98481,             0.99464,             0.74872,            0.050299,             0.32491,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.054559,             0.39755,                   0,             0.99565,             0.98381,             0.99447,             0.68234,            0.055637,             0.36225,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.055728,               0.402,                   0,             0.99719,             0.98652,             0.99472,             0.73654,            0.051194,             0.33282,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.053778,             0.39002,                   0,              0.9966,              0.9842,              0.9946,             0.70502,            0.053397,             0.35533,                   0,            0.004918,            0.004918,            0.004918
                  79,             0.05551,             0.41255,                   0,             0.99723,              0.9853,             0.99459,             0.75344,            0.050087,             0.32171,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.053439,             0.38407,                   0,             0.99695,             0.98332,             0.99427,             0.72713,            0.051901,             0.34756,                   0,            0.004786,            0.004786,            0.004786
                  81,             0.05568,             0.39803,                   0,             0.99656,              0.9834,             0.99446,             0.74475,            0.051021,             0.32564,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.053359,             0.38524,                   0,             0.99689,             0.98349,             0.99448,             0.72929,            0.051447,             0.34478,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.055029,             0.40032,                   0,             0.99617,             0.98381,             0.99463,             0.73242,            0.051089,              0.3267,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.053036,             0.38806,                   0,             0.99685,             0.98555,             0.99468,              0.7416,            0.050744,             0.33056,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.051999,             0.36717,                   0,             0.99718,             0.98296,             0.99441,             0.74449,            0.050939,             0.33642,                   0,            0.004456,            0.004456,            0.004456
                  86,             0.05318,             0.37653,                   0,             0.99715,             0.98371,             0.99444,             0.72254,            0.051436,             0.33628,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.052553,             0.38606,                   0,             0.99728,             0.98371,             0.99441,             0.74075,            0.050841,             0.33379,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.053996,             0.38424,                   0,             0.99735,             0.98521,             0.99475,              0.7475,            0.050275,             0.33147,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.055313,             0.40607,                   0,             0.99654,             0.98553,             0.99471,             0.74645,            0.050923,             0.32021,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.053481,              0.3812,                   0,             0.99752,              0.9865,             0.99479,             0.72257,            0.052095,             0.34465,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.055902,             0.40369,                   0,             0.99764,             0.98714,              0.9948,             0.75308,            0.049837,              0.3221,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.053645,             0.38467,                   0,             0.99738,             0.98425,             0.99455,             0.75291,             0.05021,             0.32326,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.052565,             0.38183,                   0,             0.99715,             0.98436,              0.9946,             0.74961,            0.050425,             0.33184,                   0,            0.003928,            0.003928,            0.003928
                  94,             0.05251,             0.37923,                   0,             0.99706,             0.98571,             0.99474,             0.75817,            0.049657,             0.32218,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.053043,             0.38779,                   0,             0.99735,             0.98559,             0.99473,             0.74252,              0.0507,             0.33357,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.051995,             0.37136,                   0,             0.99685,             0.98311,             0.99439,             0.73209,            0.051652,             0.33645,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.054509,             0.38777,                   0,             0.99737,             0.98601,             0.99473,              0.7606,            0.049324,             0.31679,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.052793,             0.38388,                   0,             0.99765,             0.98394,             0.99451,             0.74018,            0.050599,             0.34088,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.051956,             0.37366,                   0,             0.99727,             0.98665,             0.99481,              0.7457,             0.05066,             0.32719,                   0,            0.003532,            0.003532,            0.003532
                 100,             0.05268,             0.37481,                   0,             0.99689,             0.98675,              0.9948,             0.74855,            0.049926,             0.32593,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.051569,             0.37582,                   0,             0.99725,             0.98596,             0.99475,             0.76387,            0.049272,             0.31561,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.051534,             0.37918,                   0,              0.9967,             0.98652,             0.99481,             0.73438,            0.051217,             0.33177,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.052124,             0.37274,                   0,             0.99706,             0.98614,             0.99476,             0.74595,             0.05039,             0.33406,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.052771,             0.37893,                   0,             0.99713,             0.98666,             0.99481,             0.76075,             0.04931,             0.31825,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.051007,             0.37725,                   0,             0.99725,             0.98573,             0.99477,             0.75757,            0.049461,             0.32411,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.052438,             0.39277,                   0,             0.99741,             0.98617,              0.9948,             0.76521,            0.049232,             0.31889,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.050976,             0.36852,                   0,             0.99764,             0.98698,             0.99483,             0.75258,            0.049808,             0.32991,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.052432,             0.37837,                   0,             0.99738,             0.98539,             0.99469,             0.75508,            0.049645,              0.3211,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.051108,             0.36882,                   0,             0.99725,               0.986,             0.99479,             0.75054,            0.050008,             0.32844,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.050155,              0.3683,                   0,             0.99753,             0.98652,             0.99483,             0.76165,            0.049172,             0.31824,                   0,            0.002806,            0.002806,            0.002806
                 111,             0.05266,             0.38063,                   0,             0.99762,             0.98727,             0.99482,             0.75317,            0.049829,             0.32884,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.052295,             0.38292,                   0,             0.99775,             0.98682,             0.99481,             0.75846,            0.049573,              0.3259,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.051237,             0.36506,                   0,             0.99767,             0.98578,             0.99473,              0.7643,            0.049248,             0.31718,                   0,            0.002608,            0.002608,            0.002608
                 114,             0.05099,             0.37104,                   0,             0.99792,             0.98572,             0.99472,             0.76105,            0.049397,             0.32286,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.051473,             0.37243,                   0,             0.99803,             0.98494,             0.99458,                0.76,            0.049526,             0.32418,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.051761,             0.37375,                   0,             0.99784,             0.98706,             0.99485,             0.76383,            0.049264,             0.31919,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.052712,             0.38011,                   0,             0.99758,             0.98649,             0.99485,              0.7608,            0.049245,              0.3177,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.052019,             0.37688,                   0,             0.99768,             0.98776,             0.99488,             0.76776,            0.048863,             0.31462,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.052327,             0.37522,                   0,              0.9977,             0.98775,              0.9949,             0.75857,            0.049422,             0.32574,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.051469,             0.36664,                   0,             0.99781,             0.98769,             0.99487,             0.75924,            0.049366,             0.31889,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.051076,             0.36869,                   0,             0.99794,             0.98769,             0.99489,             0.76065,            0.049165,             0.32239,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.051406,             0.36814,                   0,             0.99784,             0.98681,             0.99483,             0.75944,            0.049202,             0.32346,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.050344,             0.37455,                   0,             0.99806,             0.98782,             0.99488,             0.75998,            0.049254,              0.3211,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.050052,             0.36173,                   0,             0.99771,              0.9875,             0.99486,             0.76821,            0.048885,             0.31801,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.050995,             0.37039,                   0,             0.99778,             0.98727,             0.99485,             0.76177,            0.049186,             0.32202,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.051212,             0.37456,                   0,             0.99791,             0.98732,             0.99487,             0.76986,            0.048801,              0.3154,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.050922,             0.37972,                   0,             0.99801,             0.98674,             0.99485,             0.76544,            0.048966,             0.31855,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.052117,             0.37659,                   0,             0.99768,             0.98655,             0.99483,              0.7654,            0.048964,             0.31718,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.051358,             0.37349,                   0,             0.99795,             0.98594,             0.99479,             0.76329,            0.049027,             0.32117,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.051784,               0.378,                   0,             0.99761,             0.98649,             0.99482,             0.76555,             0.04893,             0.31995,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.051172,             0.37811,                   0,             0.99784,             0.98711,             0.99484,             0.76471,            0.048921,             0.32009,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.050875,             0.37384,                   0,             0.99809,             0.98749,             0.99485,             0.76643,            0.048895,             0.32093,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.050806,             0.36796,                   0,             0.99765,             0.98666,             0.99478,             0.76941,            0.048795,             0.31741,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.051293,             0.36612,                   0,             0.99767,             0.98675,             0.99486,             0.77214,            0.048655,             0.31551,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.050676,             0.36157,                   0,             0.99775,             0.98769,              0.9949,             0.77066,            0.048638,             0.31506,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.051047,             0.36751,                   0,             0.99782,             0.98753,             0.99488,             0.76645,            0.048926,             0.32227,                   0,             0.00109,             0.00109,             0.00109
                 137,             0.05212,             0.37945,                   0,             0.99778,             0.98777,             0.99491,             0.77098,            0.048682,               0.315,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.050913,             0.37129,                   0,             0.99752,             0.98836,             0.99491,             0.76896,             0.04874,              0.3178,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.050603,             0.36472,                   0,             0.99758,             0.98781,             0.99489,              0.7707,             0.04861,             0.31493,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.050245,             0.35912,                   0,             0.99773,             0.98746,             0.99489,             0.76981,            0.048674,             0.31618,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.051391,              0.3656,                   0,             0.99779,             0.98804,             0.99491,             0.77116,            0.048647,              0.3158,                   0,             0.00076,             0.00076,             0.00076
                 142,             0.05091,             0.36712,                   0,             0.99814,             0.98801,              0.9949,             0.77026,            0.048648,             0.31504,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.050189,             0.35421,                   0,              0.9979,             0.98807,             0.99491,             0.77111,            0.048632,             0.31571,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.050237,             0.36574,                   0,             0.99791,             0.98889,             0.99492,             0.77199,            0.048588,             0.31445,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.051578,             0.37547,                   0,             0.99803,             0.98811,             0.99492,             0.77137,              0.0486,             0.31484,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.051168,              0.3789,                   0,             0.99788,             0.98776,             0.99491,             0.77228,            0.048557,             0.31453,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.051286,             0.36652,                   0,             0.99783,             0.98804,             0.99491,             0.77144,            0.048617,             0.31553,                   0,            0.000364,            0.000364,            0.000364
                 148,             0.04966,             0.35178,                   0,              0.9977,             0.98807,             0.99491,             0.77152,            0.048595,              0.3159,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.050724,             0.36263,                   0,             0.99775,             0.98798,             0.99491,             0.77126,            0.048584,             0.31536,                   0,            0.000232,            0.000232,            0.000232
